No_of_Rooms,Unit_Type,Property_Category,Locality,Society_Name,Price_INR,Area_sqft,Furnishing_Status,Has_Pool,Has_Gym,Has_Parking,Has_Lift,Close_to_Hospital,Power_Backup,Kids_Play_Area,Security_24x7
1 ,BHK,Flat, Kondapur, ,"18,000",750, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,000",750, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",750, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,000",750, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"13,000",610, areaUn-furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",700, areaFully furnished,No,No,Yes,No,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"18,000",750, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,002",1300, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,000",700, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"9,500",420, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,500",590, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur,   ,"15,500",700, areaUn-furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"28,000",1143, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"26,500",1143, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet, ,"16,000",750, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,000",750, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"21,000",720, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",700, areaFully furnished,No,No,Yes,No,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet, ,"24,000",720, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"38,000",1850, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Hafeezpet, ,"30,000",1143, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"12,800",580, areaUn-furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,000",1200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"38,000",1850, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"13,000",620, areaUn-furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",1100, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"13,500",600, areaUn-furnished,No,No,No,Yes,No,No,No,No
1 ,RK,Flat, Hafeezpet, ,"17,000",480, areaFully furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"28,500",1180, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"28,000",1200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"27,500",1260, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"31,500",1260, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"38,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"36,000",1750, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"37,000",1260, areaFully furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"47,000",1860, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"22,000",1200, areaUn-furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"26,000",1170, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,000",1180, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"35,500",1180, areaFully furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"28,500",1200, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
4 ,BHK,Flat, Khaja Guda,Ashoka Liviano ,"75,000",2675, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Urban One ,"50,000",1535, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Hallmark Skyrena ,"59,000",1995, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Mettuguda, ,"22,000",1400, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Independent, Banjara Hills, ,"55,000",2500, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Khaja Guda,Ashoka Liviano ,"70,000",2155, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kondapur,W By DSR ,"3,00,000",5500, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Villa, Thummaloor,Ramky Gardenia Grove Villas ,"40,000",2300, areaSemi furnished,No,No,No,No,No,Yes,No,No
4 ,BHK,Independent, Rai Durg, ,"90,000",3850, areaFully furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Nallakunta, ,"40,000",1650, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Hitech City,Ramky Towers Elite ,"75,000",2365, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"60,000",1620, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Gopanapalli,Honer Aquantis ,"42,000",1314, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"85,000",2200, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"85,000",2200, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"67,000",1715, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"82,000",1900, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Hakimpet, ,"55,000",2000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Jubilee Hills, ,"1,50,000",3500, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kokapet,Jaswitha Luxor ,"45,000",1978, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"65,000",1700, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hakimpet, ,"65,000",2000, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Hitech City,Ramky Towers Elite ,"75,000",2470, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"1,00,000",2200, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"70,000",2100, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Begumpet, ,"45,000",2500, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"39,000",1215, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"40,000",1220, areaSemi furnished,Yes,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"70,000",1965, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"71,000",1855, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Gopanapalli,Honer Aquantis ,"75,000",1965, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"60,000",2080, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gopanapalli,Honer Aquantis ,"70,000",1965, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Duplex, Karkhana, ,"50,000",3500, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur,Indis Viva City ,"50,000",1365, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"38,000",1225, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Narsingi,Shubham Greens ,"40,000",1175, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Shivaji Nagar,Pratibha Apartments ,"18,000",850, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Puppalaguda,EIPL Cornerstone ,"74,500",2349, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Villa, Osman Nagar,Rajapushpa Green Dale ,"1,30,000",4000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Puppalaguda,EIPL Cornerstone ,"73,000",2299, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"85,000",2020, areaSemi furnished,No,No,No,No,No,Yes,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"80,000",2020, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"85,000",2335, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Miyapur,Candeur 40 ,"50,000",1588, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Miyapur,Candeur 40 ,"45,000",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"38,000",1217, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Thirumala Tranquil Towers ,"60,000",2600, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur,Manbhum Around The Grove ,"65,000",2000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kondapur,Manbhum Around The Grove ,"1,00,000",3000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Trend Set Rythme ,"55,000",1560, areaSemi furnished,No,Yes,No,Yes,Yes,No,No,No
3 ,BHK,Flat, Madhapur, ,"90,000",3000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Independent, Mahendra Hills, ,"35,000",2500, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Miyapur,Candeur 40 ,"46,000",1490, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"80,000",2100, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"40,000",1244, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"40,000",1244, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"65,000",2100, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"55,000",1700, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Mahendra Hills, ,"36,000",2500, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Ameenpur,Avantika The Espino ,"28,000",1248, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"50,000",2000, areaSemi furnished,Yes,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"60,000",2650, areaUn-furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Banjara Hills, ,"1,40,000",3500, areaFully furnished,Yes,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"60,000",2500, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"70,000",2200, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Malkajgiri, ,"18,000",1000, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Financial District,Pacifica Hillcrest ,"52,000",1881, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Gajularamaram,SBC Pristine Place ,"20,000",1200, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"70,000",1715, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"75,000",1715, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Financial District,Pacifica Hillcrest ,"40,000",1284, areaUn-furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"65,100",2000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Banjara Hills, ,"55,000",2000, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Banjara Hills, ,"75,000",3100, areaFully furnished,Yes,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Banjara Hills,Hill View ,"1,20,000",2500, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Banjara Hills, ,"35,000",1350, areaFully furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Shaikpet, ,"65,000",2100, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Villa, Jubilee Hills, ,"1,60,000",3500, areaSemi furnished,No,Yes,Yes,No,No,Yes,No,No
1 ,BHK,Independent, West Marredpally, ,"12,000",600, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Independent, Karkhana, ,"10,000",600, areaUn-furnished,Yes,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Begumpet, ,"25,000",1200, areaSemi furnished,Yes,No,No,Yes,No,No,No,No
5 ,BHK,Duplex, East Marredpally, ,"1,50,000",4500, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Independent, Madhapur, ,"38,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,15,000",3000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kothaguda,Auro Kohinoor by ,"80,000",2200, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manchirevula,EIPL Rivera ,"48,000",2531, areaSemi furnished,No,Yes,No,No,No,No,No,No
2 ,BHK,Independent, Banjara Hills, ,"20,000",2400, areaUn-furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Hitech City, ,"65,000",2756, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Borabanda,Cybercity Marina Skies ,"70,000",2000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,30,000",2300, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"38,000",1994, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"42,000",1450, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hafeezpet,Aditya Imperial Heights ,"55,000",2000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"33,000",1550, areaFully furnished,No,No,No,Yes,No,No,No,No
5 ,BHK,Villa, Hitech City,Meenakshi The Bamboos ,"3,00,000",5000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Independent, Bowenpally, ,"85,000",3750, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Banjara Hills, ,"26,000",1200, areaFully furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Villa, Malikdanguda,Ramky The Huddle ,"42,000",2220, areaSemi furnished,Yes,Yes,No,No,No,Yes,No,No
4 ,BHK,Independent, Banjara Hills, ,"1,20,000",4000, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"47,000",1594, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Independent, Banjara Hills, ,"1,00,000",3500, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"90,000",1965, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3.5 ,BHK,Flat, Banjara Hills, ,"1,50,000",3000, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Lotus Grand ,"45,000",1440, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"65,000",2200, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kachiguda, ,"38,000",1650, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Villa, Malikdanguda,Ramky Discovery City ,"45,000",3000, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"75,000",2100, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Puppalaguda,EIPL Cornerstone ,"65,000",2275, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Independent, Banjara Hills, ,"70,000",2100, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narayanguda, ,"45,000",1675, areaFully furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Malikdanguda,Ramky Greenview Apartments ,"35,000",1330, areaFully furnished,No,No,No,No,No,No,No,No
2.5 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"65,000",1800, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Hitech City,Aditya Windsor ,"78,014",4500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Peeramcheru,Empire Insignia ,"90,011",4250, areaFully furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur,Stand Alone Apartment ,"35,000",950, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Tranquil ,"79,000",1760, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Tranquil ,"61,000",1389, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kokapet,Lotus Grand ,"45,000",1250, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"74,000",1760, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"84,000",1389, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kokapet,Lotus Grand ,"45,000",1250, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Poulomi Avante ,"72,000",1715, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Hallmark Skyrena ,"55,000",1870, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3.5 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"1,00,000",1230, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,The Regent ,"70,000",1960, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3.5 ,BHK,Flat, Banjara Hills, ,"1,20,000",2044, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Stellar RNP 1 ,"65,000",3325, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Frontline Seven ,"85,000",1871, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manikonda,Luxury Apartments ,"55,000",3200, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
5 ,BHK,Independent, Banjara Hills, ,"2,00,000",2738, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Banjara Hills, ,"40,000",2419, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur,Buddha Virtue Heights ,"36,000",1950, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hyderguda, ,"40,000",6000, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Villa, Malikdanguda,Ramky The Huddle ,"45,000",2400, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Independent, Banjara Hills, ,"1,00,000",1365, areaFully furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Habsiguda, ,"14,000",1800, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"70,000",2080, areaSemi furnished,No,No,Yes,No,No,No,No,No
2.5 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"65,000",3500, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"40,000",950, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"50,000",2200, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"80,000",1620, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Villa, Malikdanguda,Ramky Discovery City ,"40,000",1650, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Ramachandra Puram,Aparna Hill Park Lake Breeze ,"30,000",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Nacharam,K Raheja Vistas ,"36,000",1800, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Miyapur, ,"30,000",3000, areaSemi furnished,Yes,Yes,No,No,No,Yes,No,No
3 ,BHK,Flat, Banjara Hills, ,"2,00,000",2200, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Villa, Thummaloor,Ramky Gardenia Grove Villas ,"35,000",1295, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Habsiguda, ,"20,000",1450, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Villa, Miyapur,Ramky The Huddle ,"40,000",2036, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Villa, Banjara Hills,Ramky Discovery City ,"40,000",2060, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Thummaloor,Honer Vivantis ,"53,000",1834, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Habsiguda,Brigade Citadel Phase 1 ,"58,000",1792, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Malikdanguda, ,"50,000",2200, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Malikdanguda, ,"1,20,000",3500, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Nallagandla, ,"70,000",3000, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Erragadda,S And S Green Aurora at Green Grace ,"70,000",3000, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Banjara Hills, ,"28,000",1100, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"35,000",1600, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Banjara Hills, ,"30,000",1020, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Khaja Guda,NSL East County Tower 1 ,"40,000",1350, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"63,000",1900, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narayanguda,Sumadhura Acropolis ,"65,000",1900, areaSemi furnished,Yes,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Narayanguda, ,"27,000",2000, areaUn-furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Uppal,K Raheja Vistas ,"32,015",1925, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Villa, Madhapur,Ramky The Huddle ,"35,000",2063, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Financial District, ,"35,000",1500, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Habsiguda,Stellar RNP 1 ,"70,017",2875, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Nacharam, ,"30,000",1090, areaSemi furnished,No,No,No,Yes,No,No,No,No
5 ,BHK,Independent, Malikdanguda, ,"6,00,000",10000, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
4 ,BHK,Flat, LB Nagar,BSCPL Bollineni Bion ,"1,00,000",3300, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Habsiguda, ,"45,000",1420, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"25,000",1060, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Kavadiguda, ,"35,000",1650, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Jubilee Hills,Poulomi Avante ,"60,014",2663, areaSemi furnished,Yes,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"20,000",1050, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Habsiguda,K Raheja Vistas ,"24,000",1431, areaSemi furnished,Yes,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Amberpet, ,"25,000",1030, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
